Distance,Count
66.01,332
54.43,3174
15.71,2337
35.02,7898
37.65,4984
38.4,6339
48.75,4298
39.87,7632
20.75,3509
26.4,5392
57.09,1972
18.21,4414
58.16,1942
40.76,4803
46.17,4347
46.65,4619
53.77,3353
23.46,3915
5.0,1078
64.89,491
18.35,2717
64.75,504
49.07,3945
57.2,2379
29.37,4439
18.96,5986
26.74,6018
19.58,3840
14.22,1284
7.62,892
39.83,7955
5.05,558
61.73,1279
36.16,6545
23.94,4462
62.09,1027
32.21,5720
61.35,1208
41.19,7763
60.33,1558
27.42,5311
65.05,639
9.44,486
31.19,4994
3.49,574
41.85,4868
65.84,280
59.98,1436
13.69,1294
26.27,3467
47.71,5409
38.89,4949
7.16,532
61.71,1156
36.0,5225
15.06,2478
51.4,4075
19.35,1200
40.89,4742
6.65,1044
54.93,3374
47.98,4876
57.96,1950
66.79,201
67.83,114
25.0,5702
50.98,3750
43.37,4860
54.78,2817
36.84,6120
22.04,3646
46.79,4431
19.77,3731
23.65,5720
49.24,5324
13.17,1110
60.59,1639
44.0,6560
67.96,77
65.35,374
22.78,982
29.0,4504
46.64,5086
28.62,6534
11.42,2290
66.34,246
61.62,1290
32.7,7416
46.29,5582
54.3,2929
52.31,3447
5.8,531
64.54,503
53.19,3784
32.24,3963
61.79,1207
6.81,515
36.45,7006
28.09,6009
34.55,7499
60.56,1424
4.48,538
32.5,7377
30.61,6584
33.39,6672
20.57,3577
37.15,5314
63.11,1029
31.22,5261
33.7,5363
14.71,1877
36.04,6329
45.6,5723
52.77,3733
24.67,5363
8.79,1482
11.26,1609
15.07,2680
62.02,1318
28.03,5770
17.19,2535
56.63,3224
66.6,246
37.06,6842
37.52,6297
54.88,3127
6.13,550
59.74,1672
30.18,6506
35.8,6226
67.27,136
61.81,1064
26.45,8928
16.24,2602
44.75,5122
48.25,5751
68.83,24
67.44,165
53.32,3252
42.54,6707
68.9,26
22.71,4303
18.84,3525
31.97,6245
64.28,593
52.03,4751
10.23,1420
23.54,5093
48.01,7103
7.87,506
49.91,5602
11.11,1394
8.42,992
22.79,4220
55.67,2182
19.21,3441
25.26,4801
27.76,6068
42.51,6163
50.65,3942
6.5,528
23.1,4198
43.4,6678
47.15,4647
7.52,1778
8.77,494
11.2,1874
66.2,352
27.83,4134
44.58,5451
51.92,3797
30.98,4444
63.86,713
67.6,116
14.03,1809
34.12,5044
7.32,788
66.54,233
57.06,2218
44.66,5986
47.65,5502
23.35,4809
9.58,2408
16.75,2756
16.79,1766
7.59,1008
35.88,5787
7.49,1024
49.29,3828
29.1,6494
10.47,1168
16.56,1176
20.87,10891
49.79,5450
24.65,3462
66.35,308
21.25,4844
18.12,2078
23.95,5234
8.39,1249
13.09,1557
17.74,1634
50.86,4405
56.34,2401
12.92,3092
24.51,4100
27.59,4677
34.31,5706
28.69,3612
44.63,4832
9.3,835
69.31,14
10.15,2160
2.17,280
68.03,69
8.57,1974
41.02,5755
65.59,325
48.13,4374
33.92,5692
34.8,4959
57.73,2822
59.67,1896
11.67,1384
23.41,5126
30.19,6134
43.8,5749
46.14,5307
40.24,5578
51.98,3265
52.87,3745
39.98,6087
61.91,1175
56.08,2388
14.26,3626
39.82,4941
44.23,5352
56.57,2114
20.76,2386
69.26,5
60.42,1528
61.15,1398
21.08,6424
34.14,5114
36.74,7430
37.78,5031
24.09,3897
35.13,9737
6.17,512
52.25,3674
26.52,4598
66.61,230
49.75,4113
53.69,4786
30.42,4661
14.13,3599
54.99,3081
69.46,5
14.29,1694
63.53,948
44.7,5691
67.75,81
16.33,1784
47.7,5093
29.63,3921
34.17,4758
7.86,1766
36.49,6672
8.96,484
24.93,5074
35.49,6771
22.51,3871
67.16,171
7.72,1030
16.43,2268
13.94,1712
21.88,3210
39.04,5179
48.39,3675
64.07,624
10.72,1632
16.42,2816
49.51,5111
61.7,1233
38.88,5903
15.79,3644
63.09,1068
45.24,4042
22.63,3680
23.3,4430
18.9,3230
47.53,4183
16.11,3071
61.57,1390
31.15,4865
10.57,2344
53.39,3320
56.7,2856
58.22,1912
35.76,5315
29.28,5844
59.35,1762
25.22,5081
9.71,1672
33.84,5588
64.09,675
23.87,4988
43.33,6347
7.39,2068
52.82,3426
61.74,1179
69.05,16
24.88,4099
8.82,984
17.11,1948
46.85,5400
26.65,8373
53.34,3116
33.52,7460
58.45,1793
22.41,4069
63.24,933
30.73,5833
29.13,5405
58.5,1958
6.15,524
34.78,6145
59.56,1671
35.99,5203
22.65,2080
18.14,4151
24.31,4868
66.43,221
21.09,3218
55.28,2438
64.19,646
6.58,528
54.39,2564
42.89,5759
24.72,3995
20.2,4316
57.88,2422
59.53,1711
60.01,1795
6.84,510
17.4,4550
31.98,4100
59.88,1451
61.11,1362
64.22,660
50.99,4764
22.47,4090
43.57,4323
38.19,5935
63.77,774
26.77,7544
36.36,6454
55.75,2763
30.96,5647
11.02,2314
13.61,1822
14.38,1685
22.17,4154
31.61,4954
38.17,5582
38.31,5851
66.62,229
69.56,2
36.37,5459
58.19,2137
23.03,5113
28.17,4710
21.96,5477
5.54,1088
18.93,4455
37.95,6503
25.28,6202
53.9,2823
48.79,4355
30.74,4024
63.44,790
34.9,4826
14.24,2967
34.37,7347
36.69,7039
60.87,1558
15.21,2594
39.88,6911
57.0,2520
35.48,3512
49.84,4373
23.86,6280
34.06,6097
20.5,4328
18.57,12495
34.92,5703
3.22,278
15.98,3515
58.97,2129
62.94,1165
61.75,1098
22.2,2696
44.38,3769
59.89,1891
41.46,6801
45.31,5326
14.79,2087
64.14,601
9.08,719
60.57,1397
19.03,1733
55.6,2986
35.42,4064
34.03,6073
55.1,2923
12.96,1443
47.55,4733
14.09,848
50.81,3895
3.23,1142
65.02,486
19.79,2209
56.6,2428
25.64,5201
22.39,1871
20.32,6901
64.74,457
16.48,3450
34.76,4879
63.91,612
13.57,1317
29.4,6923
16.68,5278
28.71,3881
48.58,4090
48.14,4352
43.19,5697
60.54,1578
62.96,851
39.01,5258
62.45,940
52.02,4086
19.5,3315
39.7,5562
65.47,386
22.21,3816
51.46,3936
2.96,562
44.67,5664
60.46,1388
58.28,1825
65.11,417
17.89,2461
33.8,4310
29.71,5359
67.25,182
53.55,4759
14.02,2578
36.76,7309
23.89,7381
24.56,4533
11.15,2083
61.89,1101
21.27,3108
18.48,4315
25.88,4693
6.52,1560
58.46,2742
67.05,161
10.45,1438
50.41,3622
63.72,844
35.18,5760
5.33,276
21.49,4523
35.35,5605
39.56,3956
47.26,5510
53.1,3128
16.07,2416
30.78,5212
35.83,5649
6.64,530
25.53,3468
49.61,5444
29.31,5218
20.04,4803
26.75,5807
59.06,1804
51.48,3265
28.84,6144
58.3,1566
21.15,4451
60.62,1773
39.9,6219
15.0,4674
6.96,1032
10.33,1328
33.78,5943
55.06,3081
44.52,4621
67.94,73
57.84,2583
30.04,5734
64.26,735
66.31,276
36.53,7063
27.84,4752
36.92,7490
4.81,834
14.88,2098
41.04,4959
61.26,1138
40.75,4987
51.31,4630
27.36,4779
45.71,5190
64.63,568
37.19,5381
48.47,4206
43.58,5590
32.09,4063
37.42,5317
26.43,5203
35.07,3950
4.17,544
50.19,4062
67.74,111
61.04,1273
26.61,5330
56.79,2586
38.97,4971
67.29,149
64.37,784
38.71,6089
43.0,5332
4.94,560
15.62,4156
8.22,1880
17.45,3734
32.4,6082
35.31,5464
39.0,4792
40.46,7537
12.33,884
68.57,42
21.87,12470
63.64,736
64.48,650
58.13,2236
66.27,269
23.25,3861
27.15,3848
57.68,2153
32.69,7153
14.07,6038
10.63,924
29.74,6801
40.94,4215
50.5,4746
5.86,1600
24.82,4991
23.71,4724
27.73,4010
63.65,781
12.44,1604
38.78,4469
16.5,1591
31.74,5306
40.45,7404
20.74,4061
13.64,1723
67.09,166
8.97,1474
38.58,7063
7.33,1024
8.59,1728
63.73,841
20.09,3528
54.1,2867
19.91,3530
39.4,7554
64.68,561
19.11,4854
40.39,5650
8.21,1111
68.33,71
45.85,4921
13.66,2177
3.62,554
43.36,6283
21.48,4706
13.7,2695
19.39,3248
27.97,4822
30.2,6050
25.18,3112
67.99,74
66.94,158
55.38,2413
24.85,4136
43.95,4730
21.07,4184
9.15,119
9.03,978
11.77,926
20.03,3728
34.13,5523
67.5,124
50.22,5638
40.61,8430
11.46,2290
31.6,4029
32.48,6687
38.82,4445
32.85,5445
48.74,3341
69.21,10
51.41,4043
52.68,3229
22.48,3085
63.25,1239
67.15,159
7.38,1784
67.89,98
52.22,4321
59.15,2008
17.99,2455
60.04,1684
30.7,4888
67.28,156
2.36,1150
13.3,1737
5.61,1070
28.91,3878
53.33,4500
64.29,673
28.57,5510
5.12,550
15.61,1752
17.04,3327
22.1,4798
22.24,7599
16.05,1556
23.7,5257
30.49,5942
13.41,2618
29.56,6351
31.39,6222
10.56,2828
17.42,3327
31.41,4874
27.07,9989
38.84,5463
6.25,794
44.77,6641
5.53,536
51.54,4441
40.73,6249
30.88,4523
46.41,4548
50.1,3902
50.96,4084
32.83,4682
24.14,3640
36.39,6429
7.93,496
42.0,7269
63.21,782
22.53,4142
51.18,4819
10.17,1756
51.33,5083
10.43,946
35.01,6457
18.13,2462
69.16,16
32.49,3731
19.75,3353
28.5,6709
41.86,6468
51.11,3553
38.64,5945
49.42,4596
64.25,575
28.8,4564
20.55,5923
17.38,1923
22.75,3513
65.17,344
50.28,3101
31.33,4841
64.7,581
9.2,3414
39.02,5101
19.93,3280
48.61,4107
65.01,510
52.42,4588
6.86,510
8.26,988
65.55,388
68.29,83
40.32,5271
19.01,3561
61.83,989
29.7,3754
11.55,680
13.13,2635
52.01,4685
39.33,7863
66.37,328
15.78,2292
37.3,6692
15.81,11325
27.95,4749
46.88,4788
8.35,1493
33.27,5397
67.48,173
55.76,2320
44.55,4914
31.45,6659
45.7,5338
63.06,943
46.72,4231
65.0,498
18.79,4077
61.29,1424
29.19,5348
17.31,2344
33.56,4813
24.89,4044
66.36,273
68.07,81
43.03,4963
47.57,4856
13.47,1398
34.97,7287
44.83,5849
40.18,6232
58.77,2220
31.72,6268
33.57,7689
51.23,3639
56.5,2828
49.95,4104
28.67,5502
69.57,8
22.69,2957
53.64,3477
25.37,6545
43.82,5411
11.63,4131
14.67,2187
15.84,3468
30.28,5944
13.24,442
65.46,361
33.9,5980
43.25,6422
32.05,5411
45.55,4420
14.99,2188
26.92,7495
36.47,5707
46.54,5042
35.95,8459
34.15,3408
23.24,3286
58.72,1999
8.44,490
5.56,530
31.36,4991
15.1,3957
68.1,69
67.78,122
30.87,6454
10.88,926
54.62,3204
33.01,6806
62.24,805
14.36,2513
57.15,1491
63.58,892
54.07,2908
43.67,6413
66.33,231
12.84,2346
59.65,1802
68.74,39
7.36,1529
68.84,35
31.26,6277
7.47,251
31.84,6220
19.96,3150
51.21,4711
18.62,1830
21.33,4907
48.18,4670
49.98,3912
28.38,6471
21.6,2348
13.76,2988
23.64,3110
38.03,7324
66.38,344
68.06,83
59.85,1817
64.58,538
8.58,496
69.89,2
16.08,398
31.88,5927
3.32,281
20.84,1024
10.51,240
65.14,394
13.38,3935
23.8,5450
64.39,604
23.57,4138
57.9,1920
7.23,1658
19.18,4988
42.5,5921
38.79,8660
4.79,543
23.16,5455
8.61,998
5.46,535
69.37,6
10.21,1418
26.21,3550
65.48,455
59.28,2042
13.45,1744
69.54,3
57.57,2177
43.1,6783
68.69,29
49.94,4084
8.31,500
61.05,1315
59.02,1569
16.23,612
39.62,5402
39.41,5264
56.91,2423
47.22,4891
6.9,528
15.44,1249
58.08,2132
20.44,4972
62.13,951
37.16,5607
16.59,3118
30.81,5709
48.7,3265
63.02,988
54.05,2764
36.8,7145
12.78,426
64.4,535
26.32,7210
13.5,2417
7.24,634
6.97,508
9.37,1466
54.49,3589
54.46,2572
64.92,537
37.36,5383
27.63,2108
21.54,3787
32.02,4544
64.5,519
65.6,367
34.72,5385
36.98,6806
50.45,4771
58.84,1880
19.95,6216
63.61,813
14.77,2513
41.52,4655
67.07,139
6.57,1054
20.99,3495
27.61,3905
62.51,1082
65.67,359
27.67,5415
30.45,3896
27.88,4076
40.34,8156
49.55,5044
57.83,1987
30.14,3823
17.97,4232
46.55,4974
15.25,1226
45.19,7035
43.74,7838
40.86,4219
5.13,542
43.97,6729
12.17,2690
47.34,4719
60.78,1386
67.04,184
27.53,6271
20.52,4986
61.32,1297
16.7,1984
63.5,756
68.25,83
31.06,5365
43.96,6288
56.02,2597
18.83,5130
45.98,4910
40.91,6634
30.22,7345
49.89,4474
59.69,2171
23.69,5197
35.08,5622
48.8,6788
63.78,716
51.0,4023
63.95,635
54.54,3065
46.92,5473
25.35,5502
11.75,1348
57.66,2738
55.29,2981
28.19,6788
44.14,4948
64.84,436
25.93,4856
10.02,3466
55.23,2452
48.3,3887
41.77,5329
45.63,4002
47.59,7438
26.55,4066
15.2,2368
19.32,1808
39.12,6196
44.62,4620
59.7,1691
62.91,999
35.1,6367
59.26,1948
27.46,5110
63.82,713
62.72,1159
22.56,5606
14.05,854
48.63,3003
17.72,2857
15.05,2715
23.98,5216
60.47,1325
12.08,2266
61.97,872
52.13,3970
33.33,5385
45.14,5262
31.12,7528
40.67,5628
44.99,5434
32.47,3746
51.51,3432
17.53,1952
69.74,7
7.61,622
21.26,2935
39.49,6820
56.27,2811
36.17,3873
21.97,1842
45.57,4732
34.16,6601
9.07,970
19.16,2814
19.87,3200
61.9,1104
24.38,5756
27.01,3181
46.71,5122
24.1,2925
11.58,1261
17.24,4024
63.93,595
12.83,1662
22.42,4112
45.76,4956
8.64,984
48.78,7105
57.49,2382
13.2,765
68.45,46
46.62,5589
64.8,605
13.84,2586
16.53,2010
54.68,3324
59.09,1622
50.63,3456
6.89,524
57.18,2961
22.06,5028
46.2,5463
21.76,1352
26.86,4024
47.61,4324
61.08,1382
8.41,2996
20.86,3362
48.82,5286
62.3,1066
2.67,143
21.4,7109
29.17,3384
31.51,6296
62.5,1064
47.06,7674
57.12,2401
53.42,3961
14.0,1492
36.66,6818
8.01,1252
17.87,1904
10.81,2454
12.87,1214
25.43,6522
64.2,749
29.14,3797
34.11,4536
8.13,500
56.68,2903
46.58,3853
30.23,7355
47.73,5286
61.69,1205
26.05,10448
20.48,4551
63.1,1122
56.86,2445
68.99,19
8.24,1010
45.4,4471
59.72,1369
35.93,5120
41.54,7180
34.96,6207
54.0,2511
10.9,1398
30.25,6580
60.48,1395
62.0,1136
19.45,2536
31.94,3764
11.34,914
54.42,2688
13.27,1965
21.92,4682
26.94,7284
22.05,5500
60.32,1544
69.34,12
60.84,1134
35.36,4767
66.12,393
39.35,5997
14.39,2348
60.91,1400
50.21,4691
33.16,7792
42.45,5567
51.14,5196
30.58,6527
8.29,1619
11.92,1792
30.89,4522
17.46,2301
57.77,2161
29.34,4748
58.94,2228
69.53,4
17.17,4688
34.64,4678
65.43,432
57.25,2664
25.24,5562
43.66,6452
56.64,2348
65.27,486
39.22,5287
4.77,536
28.04,6489
17.81,2652
64.94,427
15.57,4806
69.45,9
36.18,6110
28.56,3567
61.18,1434
42.27,5321
56.3,2492
57.02,2783
18.67,3350
33.09,5268
48.21,4535
56.62,2665
27.75,4787
53.0,3617
21.01,6583
14.21,832
59.01,1932
47.31,3647
9.36,243
22.89,3778
46.46,4455
60.89,1206
9.99,1410
48.19,4432
64.57,582
63.83,704
24.73,3878
51.65,3797
46.48,4274
47.41,5019
52.23,3629
10.84,470
29.06,4438
18.51,3365
21.61,3623
56.05,2515
54.4,2844
22.93,4359
40.41,5315
19.31,2555
25.01,3188
49.59,4818
60.99,1884
28.02,6740
31.01,5782
52.17,2861
40.21,4423
17.85,3897
7.25,662
60.0,1440
12.98,864
59.99,1502
60.73,1530
14.84,3764
60.15,1427
63.89,640
7.95,999
57.91,2106
54.57,3319
18.99,3316
62.35,1014
49.64,3796
66.42,224
25.09,4296
25.6,4107
35.56,5694
36.01,5013
43.18,5955
46.68,4811
55.55,2711
64.97,530
53.18,3878
19.06,1807
49.66,5628
51.73,3811
41.79,5983
23.12,11757
57.47,2040
23.68,4363
20.68,4850
27.06,4869
8.2,389
33.88,6251
18.63,1475
48.02,7088
12.72,1772
67.69,106
55.9,2441
36.62,7068
50.55,3418
67.19,138
18.07,1508
6.01,522
52.47,4170
50.54,3093
47.72,6217
49.8,4737
44.93,5453
12.68,2665
18.97,2773
57.59,2279
51.84,4014
35.72,4292
33.55,4607
47.67,5222
55.66,3240
44.5,5096
29.16,6441
22.84,3166
12.23,2693
54.15,2865
26.87,4532
33.93,4064
63.75,689
38.99,4919
24.58,4084
62.43,968
15.04,2278
67.45,154
6.85,514
8.94,1702
23.79,4217
62.2,1328
34.65,6614
45.39,5847
29.43,6308
11.74,2946
7.5,1534
68.28,68
30.53,5347
49.65,4177
56.77,2810
52.07,2842
43.38,4328
58.03,2136
7.12,518
55.43,2906
56.37,2850
35.67,5060
29.03,2878
8.25,490
5.92,2101
23.49,3088
19.02,3457
22.0,4149
22.81,2726
65.32,478
44.91,5208
57.24,2588
55.91,3035
40.54,6546
56.85,2217
41.75,4924
2.73,584
16.12,1883
18.38,4146
30.3,5011
25.99,4068
40.82,5737
4.64,548
44.41,5896
14.41,1722
10.8,2000
59.92,1636
44.96,5388
68.11,81
37.55,4288
60.26,1706
54.19,3437
44.61,4675
23.58,5099
20.15,3914
7.54,1020
33.91,4933
27.22,4511
47.17,4597
67.71,122
68.14,65
25.92,4914
42.59,5061
64.34,647
53.66,3844
46.83,4313
49.85,4278
42.22,8460
54.51,3119
55.89,3226
53.48,3626
28.22,4730
53.89,2579
43.27,6882
64.65,556
50.88,5320
8.37,885
5.21,400
62.86,1010
56.45,2633
46.53,4058
68.59,33
15.27,618
30.93,6383
35.22,12006
42.87,4953
15.9,2420
55.15,3032
45.04,5026
54.67,2967
38.28,6725
54.71,3136
21.98,2982
33.2,5618
29.94,4315
14.83,1037
50.68,3596
59.96,1517
11.78,2286
59.66,1607
51.78,2828
46.6,5301
43.32,5535
7.77,502
47.43,5351
25.63,1476
63.34,733
28.3,5383
22.31,1864
24.84,4075
43.34,5726
8.45,731
64.03,656
41.31,5498
63.37,839
46.44,5612
13.74,1286
23.22,8047
32.68,6263
9.42,1712
57.22,1791
15.75,2836
30.33,6598
31.54,6368
43.45,4373
51.97,3841
53.61,3541
68.4,69
17.0,2358
25.21,5415
20.25,6534
13.91,2273
29.36,5833
31.82,4284
40.92,6031
60.49,1530
17.03,5145
63.56,980
24.54,9900
27.93,4748
56.56,2526
69.9,2
63.59,701
20.95,2936
27.37,5655
47.8,4618
51.69,3513
69.38,10
59.44,2005
12.31,906
35.21,3895
32.15,5565
17.14,2694
24.98,7105
60.02,1481
43.83,5301
19.33,1094
53.43,3308
56.4,2562
36.73,6206
15.49,1632
27.25,7133
6.83,1048
49.13,4493
62.46,1023
33.47,4245
53.7,3201
14.75,1483
16.36,2289
67.84,122
61.37,1346
38.29,5795
64.0,712
55.64,2835
3.05,580
22.18,3674
45.53,6453
22.86,2498
9.45,1455
63.41,828
65.57,331
27.56,6691
41.45,4664
56.83,2282
59.22,1924
48.46,5614
62.47,827
16.09,1806
29.39,3615
60.6,1453
47.85,3843
21.38,2858
65.77,478
52.44,3039
67.81,111
63.32,817
63.12,925
13.37,1774
54.96,3001
17.63,4120
24.15,4738
38.57,4661
47.81,3369
22.3,4008
41.57,5774
54.04,3162
54.6,2996
49.32,4755
58.51,1732
52.65,2683
20.61,3422
56.03,2560
50.06,4793
12.91,2180
46.11,4268
47.35,5015
15.86,3078
31.29,4982
28.98,5296
31.7,5789
32.08,5509
53.71,3451
45.43,5011
65.64,362
8.65,1486
66.16,254
20.36,2830
45.47,5732
66.45,307
10.65,1418
53.28,3753
69.68,4
32.61,5141
37.6,5341
29.18,10211
62.55,1042
48.96,4904
7.22,124
23.83,4648
28.11,6874
43.46,5726
43.76,3998
15.65,3265
31.13,5583
38.83,9364
49.45,4736
40.11,7613
24.75,3363
58.76,2349
66.55,268
64.1,610
54.16,3284
12.47,1920
63.99,705
36.2,7097
54.13,2983
69.84,2
4.12,1116
47.33,5056
17.26,4258
43.61,7882
47.42,3375
69.18,13
62.89,926
49.18,4827
49.35,3960
46.04,5609
45.11,4713
62.44,1041
26.24,5510
61.14,1407
59.41,1984
40.99,6579
47.1,5860
64.35,614
21.41,3622
57.55,2290
35.77,7332
46.67,5828
48.98,4247
62.25,840
65.3,457
26.28,6770
29.33,4133
26.06,6443
19.62,2164
44.86,6129
44.94,6051
52.57,3704
54.82,2815
55.11,2901
9.26,1604
56.87,2307
4.91,538
35.82,5191
10.35,1430
29.93,6142
23.88,5484
17.66,4624
14.61,2563
44.87,4339
27.49,5250
50.48,4110
20.1,4365
64.18,686
12.05,1376
34.74,7326
6.59,518
69.79,4
29.95,4910
52.81,4045
69.72,2
38.94,5623
20.45,3064
11.18,1392
41.38,4680
19.66,4374
25.29,6174
30.02,7016
61.76,1341
34.56,5590
68.6,42
21.0,4432
41.83,4896
18.77,2067
9.25,834
12.76,2180
39.25,6992
53.59,3742
20.38,3048
52.05,3128
14.4,1695
48.92,4050
36.15,5867
6.43,2356
31.31,7029
66.88,212
10.83,710
6.08,524
53.22,2655
4.53,968
24.25,3214
53.44,3591
66.04,256
68.66,28
9.76,978
6.42,1056
68.79,32
23.23,3446
19.65,3662
48.11,4791
60.86,1470
20.63,2086
28.47,5772
17.43,2861
30.5,5203
44.48,6113
54.75,3018
44.05,5670
45.8,5695
32.17,5819
30.76,8096
34.07,7960
52.52,3833
66.02,332
33.48,5135
39.58,5931
11.06,2536
33.06,9346
23.01,5826
62.79,1041
48.23,4880
46.61,7002
20.26,5053
28.32,6922
34.1,3828
22.61,4881
63.87,694
65.56,303
7.18,400
32.18,6379
40.08,5200
49.15,5003
57.29,2680
6.12,546
35.24,5356
38.12,6105
47.04,5164
15.43,2894
9.63,1712
58.35,2406
65.85,320
27.08,5806
53.35,3817
54.31,3548
47.14,4713
18.26,2446
59.18,1641
36.78,6167
59.73,1564
60.77,1396
25.41,4600
67.2,134
13.62,1099
17.23,3787
25.94,4145
51.12,5236
64.72,618
56.32,3103
15.96,1220
15.47,2274
38.74,5161
37.99,6380
10.04,1436
46.39,4686
59.48,2043
56.38,2780
63.49,1011
17.34,6091
16.38,3501
59.24,2008
19.09,3791
63.4,747
32.91,6978
36.32,5224
42.43,4096
38.11,4888
15.14,2480
39.3,7101
43.52,6499
20.35,2122
57.27,3106
15.34,1626
60.7,1767
20.81,2654
45.81,5397
16.15,2096
10.71,1406
6.49,518
50.46,4446
37.61,4579
17.49,3109
31.62,9783
62.66,1058
12.46,2020
30.54,7029
55.93,2697
65.33,390
45.87,5608
16.54,1874
39.84,6703
46.05,4320
60.5,1664
16.03,3246
33.26,5734
34.89,4932
32.19,3813
45.25,4864
47.77,4220
8.69,991
69.93,3
34.7,4525
9.72,234
59.79,1815
23.84,6753
53.63,3779
7.27,1680
25.76,3609
25.52,5145
49.52,3680
15.54,1648
33.18,6504
12.77,2636
51.8,4693
65.31,347
22.36,3670
47.9,4280
26.37,4330
49.37,4247
37.71,9456
63.23,813
31.0,5164
58.09,2098
44.81,4026
38.09,7235
9.97,3324
61.39,1099
68.13,79
17.83,3890
11.32,1382
31.53,6533
38.91,5972
40.93,5394
48.85,4720
64.62,609
42.6,4759
59.33,2233
28.01,4170
16.67,12934
23.21,4455
24.3,6182
36.54,3723
61.19,1523
13.87,2371
42.21,5019
5.82,796
33.64,6670
30.83,4619
35.17,6321
14.86,1261
18.44,2881
20.43,5922
21.91,2388
59.62,1950
12.54,1772
61.34,1265
34.3,7690
46.38,5714
46.16,4396
64.42,578
68.41,49
36.4,6824
6.68,133
42.44,5366
10.66,2230
42.01,7663
52.14,3219
64.23,785
57.76,2196
34.46,5714
45.03,5260
14.37,1274
60.17,1811
58.21,2007
33.02,6039
13.75,1956
52.48,3332
29.72,4893
39.76,5471
26.9,4497
31.91,3425
54.5,3272
55.04,2812
31.5,6676
33.04,4820
55.98,3308
5.81,780
28.31,4873
26.76,6411
46.57,4930
62.75,1175
11.24,1390
25.79,3297
47.97,4697
62.97,1018
36.41,6257
20.62,3776
8.95,741
18.73,4071
54.2,3673
34.18,7026
39.67,5447
62.98,830
34.34,6131
69.86,2
39.52,6703
27.78,6005
11.0,1416
23.32,3893
38.37,7030
48.67,3598
42.15,5645
22.01,2961
44.88,4038
11.07,1744
31.11,7301
35.23,5585
6.95,780
12.27,2699
20.98,4008
49.05,4068
43.39,5401
65.68,353
51.6,3881
60.22,1692
25.15,4680
50.8,3610
64.64,617
43.69,3387
3.89,546
54.55,2392
69.77,5
67.53,119
40.78,5575
67.67,102
28.94,3969
42.69,4824
17.51,2684
10.79,475
48.12,3548
51.63,5355
60.58,1695
50.16,4829
30.34,7573
31.66,8989
42.02,5002
51.61,4872
33.65,9123
54.9,3518
16.78,1768
40.84,5989
17.29,2345
57.6,2390
28.46,6432
62.68,1009
46.31,4789
65.54,419
9.21,744
24.26,3948
9.33,718
5.51,1064
11.37,2306
48.33,4213
21.81,4571
53.06,3245
28.53,5962
47.93,5247
19.48,2170
50.15,5355
64.85,504
55.69,2846
39.06,4381
36.48,6038
48.29,5029
35.12,5351
60.16,1566
15.7,2056
37.51,6856
33.67,6341
30.6,5075
27.21,5783
49.14,4945
67.03,176
39.23,5395
46.18,5372
66.98,229
32.0,5802
48.62,4093
36.99,4899
57.1,2455
32.64,5377
47.13,4902
39.61,4716
52.79,3658
49.28,4117
10.49,1535
16.31,2946
41.66,6207
31.55,7059
63.2,833
54.32,2670
15.67,3978
44.65,6382
8.7,1482
53.2,3677
21.16,5003
68.98,24
49.67,4114
9.61,1093
18.6,4068
27.69,7378
28.14,5290
30.71,6417
65.89,277
53.97,2944
37.38,7077
69.41,12
19.46,3989
63.92,742
39.92,6832
17.2,3888
30.79,4654
43.26,5539
19.51,5465
66.8,263
41.39,5281
26.09,4321
47.89,4688
36.05,7745
50.4,3704
54.48,3122
42.25,6565
53.11,3105
11.82,929
38.61,5302
28.66,3510
36.93,6113
29.25,5201
48.2,5350
24.6,7127
45.61,4161
10.14,1680
37.96,3877
45.68,4396
39.8,6503
12.82,1334
51.79,3274
26.89,4146
54.02,3702
65.26,372
41.07,6972
69.39,16
30.39,5119
16.87,2569
37.05,5985
8.23,1116
27.4,4150
19.6,2884
26.91,6074
3.14,568
37.26,4580
25.61,2999
44.71,5060
26.5,5419
49.68,5367
57.98,1607
20.97,4369
42.79,5042
63.15,1168
22.25,6095
17.7,1448
43.15,6061
33.76,5445
35.0,5036
17.09,3803
15.55,2232
62.69,1103
27.05,5126
15.66,1636
47.87,5144
26.14,7352
20.21,2219
29.27,4230
3.8,578
45.89,5084
49.01,3762
44.92,5225
17.68,5522
36.08,6922
41.88,4918
39.11,6143
43.01,5668
19.44,3310
29.78,7064
9.64,962
41.34,7131
60.72,1455
9.16,119
29.24,5995
64.47,688
23.77,3949
66.3,301
69.04,14
37.47,6232
28.82,4965
30.4,5194
32.94,4880
53.01,3558
15.42,2036
33.95,6085
33.63,5528
40.47,6849
13.63,1295
43.63,4944
40.57,5844
68.53,42
28.51,2874
54.23,3247
6.32,1562
14.73,1471
20.92,5312
35.4,4933
25.13,4017
48.34,5840
34.81,9015
26.0,4489
40.51,4813
15.91,3901
38.06,8634
17.9,1888
55.18,2408
22.03,3429
41.8,8094
15.37,1653
20.69,2084
54.94,3506
18.75,2790
50.17,4448
50.87,4368
48.66,4059
28.95,3199
67.66,112
36.12,4087
39.6,5580
46.93,4554
31.25,5962
34.27,4248
49.11,4863
51.29,3821
13.08,1105
38.32,4977
24.27,3410
32.97,5210
15.51,2396
35.03,6540
11.7,900
40.81,5820
64.15,687
56.01,2361
67.87,128
12.41,892
13.21,1731
40.26,6774
33.68,6833
16.22,1610
57.8,2326
